archivo,sha256
V2-NS-1_esperado.json,167fb0dc04f77687311eebca28b2bc0f492c99de29180a01d72df0f7f291a6c7
V2-NS-2_esperado.json,70dfb28757b0531bf3d36316f0deaef0b352d3e91ee988f7c6610c9a7eff3fb7
V2-OP-A_esperado.json,ca2a90bfdeae06302f68f49a907fbe2629976ee8c19ad25024ef828bbd049f54
V2-OP-B_esperado.json,2154064db2e9af4b7b44bbaba24711a9ee1da8d6f1ad56fbfc86d9bb2fe4c129
V2-OP-C_esperado.json,dc1c0b3812c108919260c2191dea935c8ab9ce716c9550866866ba5586a60b9b
V2-OP-D_esperado.json,39ed104b6fc565b9412b35ed3c7ee9261f2d50b636664e04e9397f60064a10e9
V2-OP-E_esperado.json,aa2c25a3fdddf5d13e41147082bd2c06fd89add5b957e05ffe0644beab7c492b
V2-OP-F_esperado.json,1bf266988f8e538de64cd2550b7c5ec8f1349002fa8ab24fdb4c833e10ef33d6
V2-PX-1_esperado.json,f3b15c7c2e8fb43962ff4534ee54fdc357b8ae5833ff6346a5430444fab7a893
V2-PX-2_esperado.json,a7201098d963c8c9249a1f9e39ec92743c390861b953cf463dc469f2fe0fd571
V2-PX-3_esperado.json,46ab0ce99a09d3afa340c041bd8fc6bd1bcdd0de4c76730a4cd4fe808e003242
V2-PX-4_esperado.json,35cfbbcf73ed0bd7deb6dc5f4e13d7f940c037c83b8c3e5aa906f81882c88fa6
